TokiPona + EngRĩm, TokiPona'quchĩf, RimSyl-frontier, KinSyl
"nimi (word, name)", N, "Rĩm, {qukap, TeiRĩm, MitRĩm}", "᙮ᕇᒻ, {ᖂᑲᑉ, ᙮ᑌᐤ᙮ᕇᒻ, ᙮ᒥᑦ᙮ᕇᒻ}"
"noka (foot, leg, bottom, lower part, under something)", N, ..., ...
"o {addressing/commanding someone}", particle, ..., ...
"oko (eye)", N, ..., ...
"olin (love, compassion, affection, respect)", N, So, ᙮ᓴ
"olin (loved, favorite, respected)", A, ..., ...
"olin (to love, to respect)", V, ..., ...
"ona (he, she, they, it)", N, ..., ...
"ona (his, her, their, its)", A, ..., ...
"open (start, beginning)", N, ..., ...
"open (initial, starting)", A, ..., ...
"open (to start, to open, to turn on)", V, ..., ...
"open (to begin doing something)", Vp, ?-fĩar, ?
"pakala (damage, mistake)", N, ..., ...
"pakala (broken, wrong)", A, ..., ...
"pakala (to break, to make mistakes)", V, ..., ...
"pakala {generic curse/swearword}", particle, ..., ...
"pali (work, labor)", N, ..., ...
"pali (working)", A, ..., ...
"pali (to work, to work on, to make)", V, "mi-, {fet-, taf-, Mit, qurĩ-}", "ᒥ-, {ᕓᑦ-, ᑕᕝ-, ᙮ᒥᑦ, ᖂᕇ-}"
"palisa (long solid object, branch, stick, length)", N, Pir, ᙮ᐱᕐ
"palisa (long)", A, ..., ...
"pan (bread, grain, corn, rice, pizza)", N, Pam, ᙮ᐸᒻ
"pana (given, sent, released)", V, ..., ...
"pana (to give, to send, to emit, to release)", V, ..., ...
"pi {'of', particle regrouping two or more modifiers}", particle, ..., ...
"pilin (heart, feeling, touch, sense)", N, ..., ...
"pilin (feeling, touch-based)", A, ..., ...
"pilin (to touch, to think, to feel)", V, ..., ...
"pimeja (the colour black and its shades, shadow)", N, ..., ...
"pimeja (black, dark)", A, ..., ...
"pimeja (to colour something black, to cast a shadow)", V, ..., ...
"pini (end, finish)", N, ..., ...
"pini (final, completed, finished, past {with tenpo})", A, ..., ...
"pini (to end, to finish, to close)", V, ..., ...
"pini (to end/stop doing something)", Vp, ..., ...
"pipi (insect, bug)", N, ..., ...
"poka (hip, side, nearby area)", N, ..., ...
"poka (neighboring, nearby, at one's side)", A, ..., ...
"poki (box, container, bowl, cup, drawer)", N, ..., ...
"poki (to put in a box)", V, ..., ...
"pona (good, simplicity)", N, "Tau, ...", ?
"pona (good, simple, friendly, peaceful)", A, ..., ...
"pona (to improve, to fix)", V, ..., ...
"pu [official manual for auxlang]", N, ya'‹lipu›'fĩc, ᔭᐧ‹ᓕᐴ›ᐧᕖᒃ
"pu [as told in the official manual for auxlang]", A, ..., ...
"pu [study the official manual for auxlang]", V, ..., ...
"sama (similarity, sibling, someone's sibling)", N, ..., ...
"sama (similar, like, sibling)", A, ..., ...
"sama (as, like)", Pr, ..., ...
"seli (heat, warmth, chemical reaction, heat source)", N, Pan, ᙮ᐸᓐ
"seli (warm, hot)", A, ..., ...
"seli (to heat)", V, pan-, ᐸᓐ-
"selo (outer form, outer layer, shell, skin, boundary)", N, ..., ...
"selo (outer)", A, ..., ...
"seme (what? which? {for questions})", particle, di-, ᑎ-
"sewi (area above, top, highest part, sky, god)", N, "Ar, {?TeiShi, TeiNim}", "᙮ᐊᕐ, {?᙮ᑌᐤ᙮ᔑ, ᙮ᑌᐤ᙮ᓂᒻ}"
"sewi (high, above, divine, sacred)", A, ..., ...
"sijelo (body, physical state, torso)", N, Noh, ᙮ᓇᒃ
"sijelo (physical, of sijelo)", N, ..., ...
"sike (circle, ball, cycle, wheel, year {with tenpo})", N, ..., ...
"sike (round, circular, spherical, of one year)", A, ..., ...
"sike (to make a circle around, to surround)", V, ..., ...
"sin (novelty, addition, update, spice)", N, ..., ...
"sin (new, additional, fresh, extra)", A, "Lis, {lisu}", "᙮ᓕᔅ, {ᓕᓲ}"
"sin (to add, to update)", V, ..., ...
"sina (you)", N, le{/leir}, ᓓ{/ᓓᐃᕐ}
"sina (your)", A, leir{/le}, ᓓᐃᕐ{/ᓓ}
"sinpin (face, foremost part, front, wall)", N, ..., ...
"sinpin (of face, foremost)", A, ..., ...
"sitelen (symbol, image, writing)", N, Shi, ᙮ᔑ
"sitelen (symbolic, written, recorded)", A, ..., ...
"sitelen (to write, to draw, to record)", V, ..., ...
"soko (mushroom, fungus)", N, ..., ...
"sona (knowledge, information)", N, ..., ...
"sona (known)", A, ..., ...
"sona (to know)", V, "heko-, {rĩhi-, fe-, Hon, qurĩ-}", "ᑫᑯ-, {ᕇᑭ-, ᕓ-, ᙮ᑯᓐ, ᖂᕇ-}"
"sona (to know {how to do something})", Vp, -fe-, -ᕓ-
"soweli (land mammal, animal)", N, "lunim, {Roh}", "ᓘᓂᒻ, {᙮ᕉᒃ}"
"suli (size, greatness)", N, ..., ...
"suli (big, heavy, tall, great, important, adult)", A, "Au, {Aau}", "᙮ᐋ, ᙮ᐋᐤ"
"suli (to grow)", V, auni-, ᐋᓂ-
"suno (sun, light, brightness, light source)", N, Tai, ᙮ᑕᐃ
"suno (solar, bright)", A, ..., ...
"suno (to light, to shine)", V, ..., ...
"supa (horizontal surface)", N, ..., ...
"suwi (sweets, fragrances)", N, ..., ...
"suwi (sweet, fragrant, cute, adorable)", A, ..., ...
"tan (cause, reason, origin)", N, ..., ...
"tan (original)", A, ..., ...
"tan (to cause)", V, ..., ...
"tan (from, because of)", Pr, ..., ...
"taso ({at beginning of sentence} but, however)", particle, che'no, ᒉᐧᓄ
"taso (only)", A, ..., ...
"tawa (movement)", N, ..., ...
"tawa (moving)", A, ..., ...
"tawa (to move)", V, ..., ...
"tawa (to, for, from perspective of)", Pr, ..., ...
"telo (water, fluid, liquid)", N/A, "Mĩl, {Nil, Mol, Mul}", "᙮ᒦᓪ, {ᓂᓪ, ᒧᓪ, ᒨᓪ}"
"telo (wet, fluid, liquid)", A, ..., ...
"telo (to water, to clean)", V, ..., ...
"tenpo (time, moment, occasion)", N, ..., ...
"tenpo (temporal)", A, ..., ...
"toki (speech, conversation, language)", N, ..., ...
"toki (verbal, conversational)", A, ..., ...
"toki (to speak, to talk, to use language, to think)", V, "rĩ-, {qu-}", "ᕇ-, {ᖂ-}"
"tomo (home, building, structure, indoor space, room)", N, Tal, ᙮ᑕᓪ
"tomo (indoor)", A, ..., ...
"tonsi (non-binary person, trans person)", N, ?..., ?
"tonsi (gender-nonconforming, trans)", A, ?..., ?
"tu (2)", Num, ti, ᑎ
"tu (divide)", N, ..., ...
"tu (divided)", A, ..., ...
"tu (to divide)", V, ..., ...
"unpa (sex)", N, ?..., ?
"unpa (sexual)", A, ?..., ?
"unpa (to have sex with)", V, ?..., ?
"uta (mouth, lips)", N, ..., ...
"uta (oral)", A, ..., ...
"utala (fight, battle, challenge, war)", N, ..., ...
"utala (agressive, warlike)", A, ..., ...
"utala (to fight, to battle, to challenge)", V, ..., ...
"walo (the colour white and its shades)", N, ..., ...
"walo (white, bright/light)", A, ..., ...
"walo (to colour something white)", V, ..., ...
"wan (1)", Num, ih, ᐃᕝ
"wan (part of something)", N, Kaf, ᙮ᑲᕝ
"wan (united, married)", A, "Ih, {lĩfĩ-, liti-, litei-}", "᙮ᐃᕝ, {ᓖᕖ-, ᓕᑎ-, ᓕᑌᐤ-}"
"wan (to unite, to marry)", V, ..., ...
"waso (bird, flying creature)", N, ..., ...
"wawa (strength, power, energy)", N, ..., ...
"wawa (strong, powerful, energetic)", A, "Nah, {Pau, Tes}", "᙮ᓇᒃ, {᙮ᐹ, ᙮ᑌᔅ}"
"weka (absence, remoteness)", N, ..., ...
"weka (absent, away, remote)", A, ..., ...
"weka (remove, get rid of)", V, ..., ...
"wile (want, need, desire)", N, ..., ...
"wile (desired, needed, required)", A, ..., ...
"wile (to want something)", V, neli-, ᓀᓕ-
"wile (to want to do something)", Vp, ..., ...
